You are negotiating an NFL fantasy football trade for Team A. Strictly output a single-line JSON with keys: offer_from_A (list of names), ask_from_B (list of names), rationale (string). Names must exactly match the provided rosters. Keep the JSON minified with double quotes.

Team A Roster (name | pos | proj):
J.K. Dobbins | RB | 10.9
Tank Bigsby | RB | 7.4
Jahmyr Gibbs | RB | 17.9
Bijan Robinson | RB | 18.5
Blake Corum | RB | 2.4
Rico Dowdle | RB | 5.1
Brian Robinson Jr. | RB | 10.4
Roschon Johnson | RB | 5.3
Romeo Doubs | WR | 7.6
Matthew Golden | WR | 11.6
Zay Flowers | WR | 13.1
Puka Nacua | WR | 16.9
Nick Westbrook-Ikhine | WR | 5.5
Marvin Harrison Jr. | WR | 13.3
Jameson Williams | WR | 12.6
Ricky Pearsall | WR | 11.1
Jake Ferguson | TE | 8.5
Mike Gesicki | TE | 7.1
Dalton Kincaid | TE | 8.6
Ja'Tavion Sanders | TE | 6.0
Jayden Daniels | QB | 21.4
Matthew Stafford | QB | 15.3
C.J. Stroud | QB | 16.2
Dak Prescott | QB | 16.4

Team B Roster (name | pos | proj):
Jonathan Taylor | RB | 16.2
RJ Harvey | RB | 11.8
Will Shipley | RB | 3.7
De'Von Achane | RB | 17.1
Raheem Mostert | RB | 3.3
Cam Skattebo | RB | 7.8
Jaylen Warren | RB | 11.0
Justice Hill | RB | 6.1
KaVontae Turpin | WR | 4.2
Drake London | WR | 15.2
Tre' Harris | WR | 6.7
Travis Hunter | WR | 12.7
Davante Adams | WR | 13.4
Tetairoa McMillan | WR | 12.4
Adonai Mitchell | WR | 5.1
George Pickens | WR | 12.1
Tyler Higbee | TE | 6.7
Travis Kelce | TE | 11.0
Dallas Goedert | TE | 9.2
Pat Freiermuth | TE | 7.1
Lamar Jackson | QB | 21.6
Baker Mayfield | QB | 19.2
Bryce Young | QB | 15.5
Russell Wilson | QB | 15.4

Task: Propose a trade to maximize Team A's projected points. Do not consider Team B's perspective. You may trade any number of players. Trade must not include names outside rosters. Return JSON only, no prose.
