You are negotiating an NFL fantasy football trade for Team A. Strictly output a single-line JSON with keys: offer_from_A (list of names), ask_from_B (list of names), rationale (string). Names must exactly match the provided rosters. Keep the JSON minified with double quotes.

Team A Roster (name | pos | proj):
Zach Charbonnet | RB | 8.0
MarShawn Lloyd | RB | 3.3
Javonte Williams | RB | 8.8
Tyler Allgeier | RB | 5.6
Brian Robinson Jr. | RB | 10.4
Bucky Irving | RB | 16.3
Chuba Hubbard | RB | 13.8
Kendre Miller | RB | 3.5
Andrei Iosivas | WR | 4.2
Alec Pierce | WR | 5.8
Xavier Legette | WR | 7.4
Jayden Higgins | WR | 9.5
Cedric Tillman | WR | 8.2
Marvin Harrison Jr. | WR | 13.3
Brian Thomas Jr. | WR | 16.0
Darius Slayton | WR | 6.6
Dalton Kincaid | TE | 8.6
Noah Fant | TE | 4.6
Zach Ertz | TE | 8.1
Trey McBride | TE | 14.6
Dak Prescott | QB | 16.4
Geno Smith | QB | 14.4
Cameron Ward | QB | 13.9
Brock Purdy | QB | 17.7

Team B Roster (name | pos | proj):
James Cook | RB | 14.2
Ashton Jeanty | RB | 15.5
Josh Jacobs | RB | 15.5
Najee Harris | RB | 6.7
Samaje Perine | RB | 3.5
James Conner | RB | 14.1
TreVeyon Henderson | RB | 12.2
Justice Hill | RB | 6.1
Chris Godwin | WR | 4.8
Tyler Lockett | WR | 6.0
Jaylen Waddle | WR | 11.7
Khalil Shakir | WR | 11.7
Michael Pittman Jr. | WR | 10.3
Jaxon Smith-Njigba | WR | 13.8
Pat Bryant | WR | 4.5
Deebo Samuel Sr. | WR | 11.5
Mark Andrews | TE | 10.8
Hunter Henry | TE | 8.3
Mason Taylor | TE | 7.0
Sam LaPorta | TE | 11.2
Bo Nix | QB | 18.8
Jared Goff | QB | 16.2
Anthony Richardson Sr. | QB | 13.8
Patrick Mahomes II | QB | 19.9

Task: First, internally simulate what Team B would accept given its roster, then propose a trade from Team A accordingly. You may trade any number of players. Trade must not include names outside rosters. Return JSON only, no prose.
