You are negotiating an NFL fantasy football trade for Team A. Strictly output a single-line JSON with keys: offer_from_A (list of names), ask_from_B (list of names), rationale (string). Names must exactly match the provided rosters. Keep the JSON minified with double quotes.

Team A Roster (name | pos | proj):
Elijah Mitchell | RB | 2.7
Kyren Williams | RB | 15.2
Kendre Miller | RB | 3.5
Isiah Pacheco | RB | 11.5
Isaac Guerendo | RB | 4.2
Chuba Hubbard | RB | 13.8
Dylan Sampson | RB | 6.0
Travis Etienne Jr. | RB | 10.0
Ladd McConkey | WR | 14.6
Justin Jefferson | WR | 18.4
Jalen Nailor | WR | 6.6
Darius Slayton | WR | 6.6
Demarcus Robinson | WR | 4.9
Keenan Allen | WR | 9.1
Brandin Cooks | WR | 5.4
Greg Dortch | WR | 3.9
Dalton Kincaid | TE | 8.6
David Njoku | TE | 10.6
Evan Engram | TE | 9.7
Theo Johnson | TE | 6.9
Sam Darnold | QB | 15.3
Jayden Daniels | QB | 21.4
Michael Penix Jr. | QB | 15.2
Justin Herbert | QB | 16.6

Team B Roster (name | pos | proj):
Jaylen Wright | RB | 5.0
Chase Brown | RB | 15.4
Rico Dowdle | RB | 5.1
Quinshon Judkins | RB | 5.0
Jonathan Taylor | RB | 16.2
James Conner | RB | 14.1
Ashton Jeanty | RB | 15.5
Joe Mixon | RB | 8.9
Malik Nabers | WR | 16.7
Terry McLaurin | WR | 14.3
Troy Franklin | WR | 4.0
Adonai Mitchell | WR | 5.1
CeeDee Lamb | WR | 17.4
Allen Lazard | WR | 4.4
Jalen Tolbert | WR | 4.3
KaVontae Turpin | WR | 4.2
Tyler Warren | TE | 8.2
Tyler Higbee | TE | 6.7
Cade Otton | TE | 7.7
Noah Gray | TE | 5.0
Lamar Jackson | QB | 21.6
Jalen Hurts | QB | 22.0
Dak Prescott | QB | 16.4
Anthony Richardson Sr. | QB | 13.8

Task: First, internally simulate what Team B would accept given its roster, then propose a trade from Team A accordingly. You may trade any number of players. Trade must not include names outside rosters. Return JSON only, no prose.
