You are negotiating a fantasy football trade for Team A. Strictly output a single-line JSON with keys: offer_from_A (list of names), ask_from_B (list of names), reasoning (string). Names must exactly match the provided rosters. Keep the JSON minified with double quotes.

Team A Roster (name | pos | proj):
Josh Jacobs | RB | 15.5
Omarion Hampton | RB | 14.0
Jerome Ford | RB | 9.0
James Conner | RB | 14.1
Cam Skattebo | RB | 7.8
Jahmyr Gibbs | RB | 17.9
Austin Ekeler | RB | 8.2
Derrick Henry | RB | 16.2
Jalen McMillan | WR | 9.2
Jaylen Waddle | WR | 11.7
Nico Collins | WR | 15.9
Josh Reynolds | WR | 6.1
DK Metcalf | WR | 12.7
Marquise Brown | WR | 10.1
Justin Jefferson | WR | 18.4
Davante Adams | WR | 13.4
Kyle Pitts Sr. | TE | 8.0
Mason Taylor | TE | 7.0
Cole Kmet | TE | 3.9
Colston Loveland | TE | 7.8
Anthony Richardson Sr. | QB | 13.8
Cameron Ward | QB | 13.9
Jalen Hurts | QB | 22.0
Kenny Pickett | QB | 15.9

Team B Roster (name | pos | proj):
MarShawn Lloyd | RB | 3.3
Justice Hill | RB | 6.1
Tyrone Tracy Jr. | RB | 11.0
Kyren Williams | RB | 15.2
Ashton Jeanty | RB | 15.5
Isiah Pacheco | RB | 11.5
Brian Robinson Jr. | RB | 10.4
Christian McCaffrey | RB | 18.6
Calvin Austin III | WR | 5.5
Garrett Wilson | WR | 12.6
Jauan Jennings | WR | 12.2
Emeka Egbuka | WR | 10.6
Kyle Williams | WR | 6.6
Tyler Lockett | WR | 6.0
Travis Hunter | WR | 12.7
Jalen Nailor | WR | 6.6
Evan Engram | TE | 9.7
Michael Mayer | TE | 4.0
Pat Freiermuth | TE | 7.1
Mike Gesicki | TE | 7.1
Justin Fields | QB | 15.8
Jared Goff | QB | 16.2
Tua Tagovailoa | QB | 15.5
Kyler Murray | QB | 18.5

Task: You are the manager of Team A. Your goal is to improve Team A by proposing a mutually beneficial trade with Team B that Team B is likely to accept. Consider what team B needs or might accept. You may offer any players from your own team in exchange for players on Team B's roster. Carefully analyze both teams rosters, including positional strengths and weaknesses. Your trade should consider Team B's perspective which includes their positional needs and likely willingness to accept the trade and also be fair and realistic. Your task is to propose a trade and clearly state which player(s) each team would give and receive. Think step by step through your analysis. After, write a detailed explanation on why the trade benefits both teams, what needs each team is addressing and why Team B is likely to accept the trade. You may trade any number of players. Trade must not include names outside rosters. Return JSON only, no prose.
