You are negotiating a fantasy football trade for Team A. Strictly output a single-line JSON with keys: offer_from_A (list of names), ask_from_B (list of names), reasoning (string). Names must exactly match the provided rosters. Keep the JSON minified with double quotes.

Team A Roster (name | pos | proj):
Justice Hill | RB | 6.1
Kyle Monangai | RB | 2.4
Bucky Irving | RB | 16.3
Samaje Perine | RB | 3.5
Tony Pollard | RB | 10.4
Bhayshul Tuten | RB | 4.9
Kaleb Johnson | RB | 10.7
Breece Hall | RB | 12.7
Luther Burden III | WR | 7.8
Deebo Samuel Sr. | WR | 11.5
Kyle Williams | WR | 6.6
Keon Coleman | WR | 10.0
Jayden Reed | WR | 11.0
Xavier Worthy | WR | 14.9
Tre' Harris | WR | 6.7
Jakobi Meyers | WR | 11.5
Ja'Tavion Sanders | TE | 6.0
Juwan Johnson | TE | 5.6
Noah Gray | TE | 5.0
Jake Ferguson | TE | 8.5
Patrick Mahomes II | QB | 19.9
Geno Smith | QB | 14.4
Josh Allen | QB | 21.8
Justin Herbert | QB | 16.6

Team B Roster (name | pos | proj):
MarShawn Lloyd | RB | 3.3
Ashton Jeanty | RB | 15.5
Omarion Hampton | RB | 14.0
David Montgomery | RB | 11.5
Kyren Williams | RB | 15.2
Bijan Robinson | RB | 18.5
Rachaad White | RB | 8.1
James Conner | RB | 14.1
Courtland Sutton | WR | 12.9
DJ Moore | WR | 13.1
Jaylen Waddle | WR | 11.7
Nick Westbrook-Ikhine | WR | 5.5
Drake London | WR | 15.2
Ray-Ray McCloud III | WR | 5.1
Josh Reynolds | WR | 6.1
Troy Franklin | WR | 4.0
Tyler Higbee | TE | 6.7
Michael Mayer | TE | 4.0
David Njoku | TE | 10.6
Cade Otton | TE | 7.7
J.J. McCarthy | QB | 16.7
Bo Nix | QB | 18.8
Michael Penix Jr. | QB | 15.2
Joe Burrow | QB | 20.0

Task: You are the manager of Team A in a fantasy football league. Your goal is to improve your team by proposing a trade with team B. Review both rosters and propose a trade that accomplishes your goal. Provide a detailed explanation for your trade. You may trade any number of players. Trade must not include names outside rosters. Return JSON only, no prose.
