You are negotiating an NFL fantasy football trade for Team A. Strictly output a single-line JSON with keys: offer_from_A (list of names), ask_from_B (list of names), rationale (string). Names must exactly match the provided rosters. Keep the JSON minified with double quotes.

Team A Roster (name | pos | proj):
Kenneth Walker III | RB | 13.7
Tank Bigsby | RB | 7.4
Jaylen Wright | RB | 5.0
Tony Pollard | RB | 10.4
Saquon Barkley | RB | 19.3
Christian McCaffrey | RB | 18.6
Braelon Allen | RB | 4.2
Tyjae Spears | RB | 7.5
DeMario Douglas | WR | 7.6
Marvin Harrison Jr. | WR | 13.3
A.J. Brown | WR | 15.7
Luther Burden III | WR | 7.8
Josh Downs | WR | 9.9
Marvin Mims Jr. | WR | 9.2
Emeka Egbuka | WR | 10.6
Jerry Jeudy | WR | 12.4
Tyler Higbee | TE | 6.7
Noah Gray | TE | 5.0
T.J. Hockenson | TE | 10.7
Ja'Tavion Sanders | TE | 6.0
Lamar Jackson | QB | 21.6
Brock Purdy | QB | 17.7
Dak Prescott | QB | 16.4
Jayden Daniels | QB | 21.4

Team B Roster (name | pos | proj):
Jerome Ford | RB | 9.0
Jaydon Blue | RB | 5.3
Aaron Jones Sr. | RB | 11.5
Jonathan Taylor | RB | 16.2
Tyrone Tracy Jr. | RB | 11.0
Brian Robinson Jr. | RB | 10.4
Bhayshul Tuten | RB | 4.9
Jaylen Warren | RB | 11.0
Josh Reynolds | WR | 6.1
Christian Kirk | WR | 7.8
Courtland Sutton | WR | 12.9
Amon-Ra St. Brown | WR | 16.9
Ricky Pearsall | WR | 11.1
Terry McLaurin | WR | 14.3
Nico Collins | WR | 15.9
Romeo Doubs | WR | 7.6
Tyler Warren | TE | 8.2
Kyle Pitts Sr. | TE | 8.0
Jake Ferguson | TE | 8.5
Tyler Conklin | TE | 4.9
Caleb Williams | QB | 16.1
Justin Fields | QB | 15.8
Kenny Pickett | QB | 15.9
Drake Maye | QB | 17.1

Task: Propose a trade to maximize Team A's projected points. Do not consider Team B's perspective. You may trade any number of players. Trade must not include names outside rosters. Return JSON only, no prose.
